Name,Link,Name_Abbreviated
"Afrinash Ahamad, MS, MLS (ASCP)CM",/node/1369,Afrinash Ahamad
"Anu Andrews, MA, RRT",https://healthprofessions.stonybrookmedicine.edu/programs/rc/faculty/andrews,Anu Andrews
"Muhammad Sikandar Aslam, MBBS (MD), MPH",https://healthprofessions.stonybrookmedicine.edu/programs/hs/about/faculty/aslam,Muhammad Sikandar Aslam
"Sarah Battaglia, MA",https://healthprofessions.stonybrookmedicine.edu/programs/otp/about/staff/battaglia,Sarah Battaglia
Regina Biasetti,https://healthprofessions.stonybrookmedicine.edu/programs/at/about/faculty/biasetti,Regina Biasetti
"Teresa Blaskopf, MA",https://healthprofessions.stonybrookmedicine.edu/about/leadership,Teresa Blaskopf
"Dawn Blatt, PT, DPT, MS",/programs/pt/eldpt/faculty/blatt,Dawn Blatt
"Debra A. Brown, JD",https://healthprofessions.stonybrookmedicine.edu/cphe/sbstaff,Debra A. Brown
"Christina Burke, PT, DPT, Board-Certified Neurology Clinical Specialist",/programs/pt/eldpt/faculty/burke,Christina Burke
"Rosalia Casanova, OTD, OTR/L",https://healthprofessions.stonybrookmedicine.edu/programs/otp/about/faculty/casanova-charles,Rosalia Casanova
"Elisabel Chang, MS, CCC-SLP, TSSLD-BE",https://healthprofessions.stonybrookmedicine.edu/programs/speech-language-pathology/faculty-staff/faculty-staff,Elisabel Chang
"Breanna Coach, MSW",https://healthprofessions.stonybrookmedicine.edu/programs/hs/about/faculty/OLeary,Breanna Coach
"Dale Coffin, EdD, OTR/L",https://healthprofessions.stonybrookmedicine.edu/programs/otp/about/faculty/coffin,Dale Coffin
"Donna Crapanzano, MPH, PA-C",/programs/hs/about/faculty/crapanzano,Donna Crapanzano
"Ann Cuccia, MPH, RRT-NPS, RPFT, AE-C, FAARC",https://healthtechnology.stonybrookmedicine.edu/programs/rc/faculty/cuccia,Ann Cuccia
"Sharon Cuff, LMSW",/programs/hs/about/faculty/cuff,Sharon Cuff
"Paul-Neil Czujko, PT, DPT, PhD, MTC, CSCS",/programs/pt/eldpt/faculty/czujko,Paul-Neil Czujko
"Rasheed Davis, MS, PAC",https://healthtechnology.stonybrookmedicine.edu/rasheed_davis,Rasheed Davis
"Karen DeChello, OTD, OTR/L, CEA",/programs/otp/about/faculty/dechello,Karen DeChello
"James C. Deutcsh, MSN, RN, NRP, CIC",https://healthprofessions.stonybrookmedicine.edu/programs/emt/about/faculty/deutcsh,James C. Deutcsh
"Paul Dominguez, PhD",https://healthprofessions.stonybrookmedicine.edu/about/leadership,Paul Dominguez
"Lisa M. Endee, MPH, RRT-SDS, RPSGT, RST",https://healthtechnology.stonybrookmedicine.edu/programs/rc/faculty/endee,Lisa M. Endee
"Renee Fabus, PhD, CCC-SLP, TSHH",https://healthtechnology.stonybrookmedicine.edu/programs/speech-language-pathology/faculty-staff/faculty-staff,Renee Fabus
"Donna Ferrara, DHSc, PA-C",/programs/pa/elpa/faculty/ferrara,Donna Ferrara
"Erik Flynn, MS",https://healthprofessions.stonybrookmedicine.edu/about/experts/flynn,Erik Flynn
"Hana Fukuto, PhD, SMB(ASCP)CM",https://healthprofessions.stonybrookmedicine.edu/programs/clinical/about/faculty/fukuto,Hana Fukuto
"Xristos K. Gaglias, PhD, ATC",/programs/at/about/faculty/gaglias,Xristos K. Gaglias
"Sean Getty, OTD, OTR/L",/programs/otp/about/faculty/getty,Sean Getty
"Edward Giarrusso, MPAS, PA-C, DFAAPA",/programs/pa/elpa/faculty/giarrusso,Edward Giarrusso
"Cheri Gostic, PT, DPT, MS, Board-Certified Geriatric Clinical Specialist",/programs/pt/eldpt/faculty/gostic,Cheri Gostic
Patricia Gonzalez,https://healthprofessions.stonybrookmedicine.edu/programs/clinical/about/faculty/gonzales,Patricia Gonzalez
"Audrey Grimaldi, DHSc, MS, MT (ASCP)",https://healthprofessions.stonybrookmedicine.edu/programs/clinical/about/faculty/grimaldi,Audrey Grimaldi
Catherine Gropper,https://healthprofessions.stonybrookmedicine.edu/programs/clinical/about/faculty/gropper,Catherine Gropper
"Jeannie Guglielmo, MS, MAT, MLS, (ASCP)CM",/programs/clinical/about/faculty/guglielmo,Jeannie Guglielmo
Katherine Hackett,https://healthprofessions.stonybrookmedicine.edu/programs/otp/about/staff/hackett,Katherine Hackett
"Kyle Hewson, PT, EdD",https://healthprofessions.stonybrookmedicine.edu/programs/pt/eldpt/faculty/hewson,Kyle Hewson
"Stacy Jaffee Gropack, PT, PhD, FASAHP",https://healthtechnology.stonybrookmedicine.edu/administration/jaffeegropack,Stacy Jaffee Gropack
"Lisa Johnson, MS, RRT-NPS",https://healthtechnology.stonybrookmedicine.edu/programs/rc/faculty/johnson,Lisa Johnson
"Kristen Kagan, PT, DPT, MS",https://healthprofessions.stonybrookmedicine.edu/programs/pt/eldpt/faculty/kagan,Kristen Kagan
"Lisa Kayser, MS, PA-C",https://healthtechnology.stonybrookmedicine.edu/lisa_kayser,Lisa Kayser
"Robbye Kinkade, MPH",/programs/hs/about/faculty/kinkade,Robbye Kinkade
"Joy Kling, MA, CCC-SLP",https://healthprofessions.stonybrookmedicine.edu/programs/speech-language-pathology/faculty-staff/faculty-staff,Joy Kling
"Madison Kolnsberg, MS",https://healthprofessions.stonybrookmedicine.edu/programs/hs/about/faculty/kolnsberg,Madison Kolnsberg
"Lisa Komnik, MS, ATC",https://healthtechnology.stonybrookmedicine.edu/programs/at/about/faculty/new_member,Lisa Komnik
"Kathryn A. Koshansky, MS, ATC",/programs/at/about/faculty/koshansky,Kathryn A. Koshansky
"Nancy J. Krisch, PT, DPT, PhD",https://healthtechnology.stonybrookmedicine.edu/programs/pt/eldpt/faculty/Krisch,Nancy J. Krisch
"Rajiv Lajmi, MBA, MS, PMP",https://healthtechnology.stonybrookmedicine.edu/programs/ahi/faculty/rajiv_lajmi,Rajiv Lajmi
"Eric Lamberg, EdD, PT, CPed",https://healthtechnology.stonybrookmedicine.edu/research/faculty/lamberg,Eric Lamberg
"Daniel J. Lee, PT, PhD, DPT",https://healthprofessions.stonybrookmedicine.edu/programs/pt/eldpt/faculty/lee,Daniel J. Lee
Abigail Luizzi,https://healthprofessions.stonybrookmedicine.edu/programs/pa/elpa/faculty/Luizzi,Abigail Luizzi
"Lauren Maloney, MD, NRP, FP-C, NCEE, CIC, FACEP, FAEMS",http://healthtechnology.stonybrookmedicine.edu/Lauren_Maloney_MD,Lauren Maloney
"Sharon Martino, PT, PhD",https://healthtechnology.stonybrookmedicine.edu/programs/pt/eldpt/faculty/martino,Sharon Martino
"Agnes McConlogue Ferro, PT, DPT, PhD, Board-Certified Pediatrics Clinical Specialist",/programs/pt/eldpt/faculty/ferro,Agnes McConlogue Ferro
"Kathleen McGoldrick, MLS, BA",/programs/hs/about/faculty/McGoldrick,Kathleen McGoldrick
"Hannah Mercier, PhD, OTR/L",https://healthtechnology.stonybrookmedicine.edu/programs/otp/about/faculty/mercier,Hannah Mercier
"Susan Miale, PT, DPT, EdD, Board-Certified Pediatrics Clinical Specialist",/programs/pt/eldpt/faculty/miale,Susan Miale
"Lisa Muratori, PT, EdD",https://healthtechnology.stonybrookmedicine.edu/programs/pt/eldpt/faculty/muratori,Lisa Muratori
"Stefanie Olin, PT, DPT",https://healthprofessions.stonybrookmedicine.edu/programs/pt/eldpt/faculty/olin,Stefanie Olin
"Mandeep Patel, MD, FACP",https://healthprofessions.stonybrookmedicine.edu/programs/pa/elpa/faculty/patel,Mandeep Patel
"Audra Perrino, MS",https://healthprofessions.stonybrookmedicine.edu/programs/pa/elpa/faculty/perrino,Audra Perrino
"James Pierre-Glaude, DPT, ATC, CSCS",https://healthtechnology.stonybrookmedicine.edu/programs/pt/eldpt/faculty/pierre-glaude,James Pierre-Glaude
"Darlene Piraino, OTR/L, CHT",https://healthprofessions.stonybrookmedicine.edu/programs/otp/about/faculty/piraino,Darlene Piraino
"Rudolph Princi, MA, EMT-P, TP-C, NCEE, CIC",https://healthprofessions.stonybrookmedicine.edu/programs/emt/about/faculty/princi,Rudolph Princi
"Inken Prochilo, OTD, OTR/L",https://healthtechnology.stonybrookmedicine.edu/programs/otp/about/faculty/prochilo,Inken Prochilo
Victoria Rebollo,https://healthprofessions.stonybrookmedicine.edu/programs/rc/faculty,Victoria Rebollo
"Linda I. Rosa-Lugo, EdD, CCC-SLP, BCS-CL, F-ASHA",https://healthprofessions.stonybrookmedicine.edu/programs/speech-language-pathology/faculty-staff/faculty-staff,Linda I. Rosa-Lugo
"Jessica Rotolo, MA",https://healthprofessions.stonybrookmedicine.edu/about/leadership,Jessica Rotolo
"Russell E. Rozensky, MS, RRT-SDS, CPFT, RPSGT, CCSH",https://healthtechnology.stonybrookmedicine.edu/programs/rc/faculty/rozensky,Russell E. Rozensky
"Angela Scauso, MAPP",https://healthprofessions.stonybrookmedicine.edu/about/leadership,Angela Scauso
"Joanmarie Schreiber, MA",https://healthprofessions.stonybrookmedicine.edu/about/leadership,Joanmarie Schreiber
"Stephen Sebor, LCSW",https://healthprofessions.stonybrookmedicine.edu/cphe/sbstaff,Stephen Sebor
Margaret A. Sheryll,https://healthprofessions.stonybrookmedicine.edu/programs/pt/eldpt/faculty/sheryll,Margaret A. Sheryll
"Gerald Simons, MPAS, DFAAPA, PA-C",https://healthtechnology.stonybrookmedicine.edu/gerald_simons,Gerald Simons
Giovanni Tena,https://healthprofessions.stonybrookmedicine.edu/programs/hs/about/faculty/tena,Giovanni Tena
Theresa Terracciano,https://healthprofessions.stonybrookmedicine.edu/node/1009,Theresa Terracciano
"Richard Thailer, MS, PA-C",/programs/pa/elpa/faculty/thailer,Richard Thailer
Rachana Thippeswamy,https://healthprofessions.stonybrookmedicine.edu/about/leadership,Rachana Thippeswamy
"Traci Thompson, MS",https://healthprofessions.stonybrookmedicine.edu/programs/hs/about/faculty/thompson,Traci Thompson
"Kristin Thomson, DHSc, PA-C",https://healthtechnology.stonybrookmedicine.edu/kristin_thomson,Kristin Thomson
"Lynn Timko-Swaim, MS, PA-C",/programs/pa/elpa/faculty/swaim,Lynn Timko-Swaim
"Gloria Viboud, PhD, SM(ASCP)",/programs/clinical/about/faculty/viboud,Gloria Viboud
"Ryann Vigliotta, MA",https://healthprofessions.stonybrookmedicine.edu/programs/speech-language-pathology/faculty-staff/faculty-staff,Ryann Vigliotta
"Kelly Warren, PhD",https://healthtechnology.stonybrookmedicine.edu/kelly_warren,Kelly Warren
"Ghenet Weldeslassie, PhD",/programs/otp/about/faculty/weldeslassie,Ghenet Weldeslassie
"Joseph Whitton, MS, RT(R)(CT)(MR), FASRT",/programs/hs/about/faculty/whitton,Joseph Whitton
"Hants Williams, PhD, RN",https://healthtechnology.stonybrookmedicine.edu/programs/ahi/faculty/hants_williams,Hants Williams
"Debbie Zelizer, PhD, LCSW",/programs/hs/about/faculty/zelizer,Debbie Zelizer
